Training Steps,Evaluation Reward
0,107.60412113948013
5036,114.4482038532281
10047,66.73906861080069
15336,77.633955312065
20022,41.51961120673355
25058,73.72280535184676
30001,25.34093697865806
35035,39.023647970623465
40046,83.3412598901325
45013,111.67919764916103
50012,43.47314486073129
55021,88.10027024605209
60002,93.44424741549632
65000,167.46828835871486
70022,190.93008807135948
75047,147.564595994643
80031,68.6520663535016
85016,68.34939243064993
90045,74.86559635235214
95023,171.72713197250346
100051,177.5561964382522
105037,188.583609311738
110044,129.61170026929014
115014,151.67146101593968
120047,111.32834413373432
125061,120.92174946847888
130068,176.0531622621542
135000,111.44947907732183
140029,141.9068502055275
145070,143.93352992004824
150023,132.09711732032403
155021,150.88796852156523
160011,112.07985627878872
165030,132.11781923762632
170016,124.38965412684615
175052,126.8779423108532
180055,129.78445998703447
185047,181.91713017721975
190013,188.9202477079299
195033,195.9644149078264
200063,152.85184966296788
205059,191.57591738634645
210047,213.73284848199953
215023,166.9287201684589
220048,161.34118682135727
225013,185.83805506428084
230062,168.85093362794984
235011,214.05735772516994
240015,172.76177502340738
245009,193.40471314887213
250037,203.6830646958617
255066,184.5074299226205
260053,206.06730234291823
265020,201.31537784304896
270006,191.23141742414904
275027,207.0675361653169
280009,214.86105185416014
285053,209.25821354819664
290067,195.09519585718712
295099,187.29377695255812
300025,183.19900188698549
305034,166.36492402603224
310057,206.0876484463612
315042,218.77672957049484
320013,193.66637309392294
325071,200.89635853966078
330029,191.74539751269745
335002,210.96460835801236
340056,223.9670483685202
345078,220.22647783988063
350073,214.1027079232866
355056,190.4713784323798
360065,206.12551554209662
365032,240.3825427095095
370008,210.6478602935871
375038,223.07020797497702
380072,239.3567223350207
385027,227.495856989796
390068,238.7876396377882
395009,224.24114490445288
400026,204.51143204958908
405066,212.50409859750013
410021,238.13147937258088
415041,202.42222444671725
420082,185.49690680992282
425070,222.02295346392532
430064,196.07000066070918
435067,215.78828205664954
440072,234.09823456158247
445014,264.46296390559945
450038,232.81855985522282
455075,234.32316477513982
460045,246.6588050851392
465096,221.10250818232703
470020,238.5604385038218
475065,302.6733343303204
480003,298.07922994924917
485096,269.91331008366416
490032,253.31859514117255
495004,248.65360715736952
500013,273.658479217039
505035,305.5207579872676
510070,321.1665886433588
515030,266.6258141455344
520021,310.8124317642716
525078,245.79043322346283
530017,293.1727235060599
535070,281.62816899518185
540073,272.35893430084826
545035,268.20197277184985
550045,256.41039330408813
555005,273.49049485392044
560076,358.6218641367224
565034,353.5634603682491
570019,296.9751379349166
575005,280.84970782200503
580059,314.6832996565435
585010,295.18996626966543
590005,276.76765321443486
595041,316.11992007949283
600033,305.6011822550662
605074,250.65439685144375
610024,273.3528833470255
615071,344.2989011522797
620089,274.8575876648021
625048,283.05043049234274
630005,268.86931458902035
635072,273.1570767859618
640055,401.8936206152043
645013,282.23258349617635
650000,326.65135768992417
655053,445.2536435778084
660002,335.2023852611376
665067,253.35618936353265
670035,330.5311993364658
675002,358.0575327787342
680034,383.7736847437918
685075,281.3057273998857
690073,366.61674223840237
695061,327.66330118808486
700020,401.7814909511558
705042,344.71626584314646
710080,282.62272787513217
715082,368.39123274199665
720036,386.16533233680667
725039,387.81990442011096
730084,359.95201915399076
735004,378.73854741247175
740104,387.929301501976
745057,367.1359371269743
750056,406.8332151820263
755012,399.340355345048
760004,334.31952171441594
765043,367.68980025055106
770080,311.7552975606587
775044,293.9777098016607
780025,333.749439908295
785105,320.4659787694821
790072,345.3532361984253
795066,280.6860158364805
800009,350.7321759913532
805028,301.57719349799066
810050,308.2863367328213
815068,385.80797888338566
820005,344.805774420707
825077,379.2557160390748
830028,454.7469119008424
835032,380.20636883460816
840032,469.2452091982382
845038,370.1133086780707
850087,461.41605677290096
855052,324.5046355627065
860011,348.1091035923198
865051,426.39331115720165
870056,347.15298259423844
875030,475.3446734489666
880073,342.8592116178739
885074,392.5084255325298
890011,301.62926918102636
895076,416.587395241691
900020,342.61540560968587
905056,294.1293804109511
910060,267.9669366756247
915054,375.9812029076017
920003,320.6006389007801
925013,441.79389091829466
930016,298.784485179931
935085,286.9820612979433
940062,380.9505013011706
945065,367.19567505849744
950010,346.33026512960606
955081,435.8256670584281
960098,316.58146652910455
965083,358.6274428375893
970027,298.3424420271897
975066,258.56795042934306
980099,440.5363317785993
985078,308.0089048751526
990100,391.56373805676895
995063,431.170675099517
1000039,418.9739864143647
1005045,507.74003316958743
1010083,410.1128058606346
1015110,303.73675763400075
1020020,341.00975454267535
1025034,433.46112584902176
1030030,388.81501773165337
1035018,285.904148005777
1040000,527.1429119057333
1045098,426.12261753529316
1050102,387.184986178246
1055003,348.3870957717996
1060056,417.8019396712385
1065059,615.1679870486256
1070051,450.72810748178125
1075079,347.25266061516277
1080004,374.94310067345697
1085062,410.2609792858777
1090036,328.06546090274225
1095014,347.4842101087174
1100050,331.40436633179587
1105085,466.6209924221039
1110016,497.6197564301806
1115054,422.41339842478436
1120090,475.12842771907646
1125023,456.67592848133717
1130093,415.7234491407873
1135052,388.4918558287124
1140099,418.78936921349833
1145024,339.49130325267714
1150049,452.3479903841185
1155045,348.2374703397768
1160062,342.53056217812826
1165055,394.1402263546156
1170092,364.07835969649676
1175034,435.3185245374011
1180061,370.1982429571865
1185086,367.17442620545626
1190017,401.20255377143627
1195030,365.746931405738
1200094,356.6169363009329
1205089,402.5471857500574
1210001,434.6024252815794
1215004,333.612908212882
1220118,474.5636009714671
1225112,416.9177222474375
1230063,364.5223489134676
1235070,525.5457371369833
1240083,506.2242109494078
1245008,541.0341666597459
1250034,559.4382512859173
1255086,487.07693320285125
1260091,494.84652174843677
1265054,436.3234923552309
1270015,399.3906847202905
1275029,371.95519389170744
1280045,470.13434713447674
1285126,534.3204635381699
1290014,502.44429916557345
1295069,410.1683690479129
1300068,453.16506353517366
1305097,329.1039805486799
1310109,415.85530951981326
1315065,475.7822862205405
1320028,416.9581256724066
1325091,480.06122856193946
1330009,441.70961757707937
1335012,610.9704114517403
1340111,365.52786923712114
1345037,412.40347486804234
1350045,453.98514846546783
1355028,300.4973512101505
1360146,392.0569942710508
1365083,518.1364245050482
1370010,503.6388150271443
1375019,459.6900799228913
1380020,454.38779358234666
1385122,402.41647808191686
1390124,561.8964996830458
1395124,477.03404095230843
1400085,401.55914510289836
1405078,370.89645476960055
1410036,452.07452216703035
1415052,502.899031399025
1420052,531.397952722295
1425001,484.3399447037115
1430028,421.7104472701128
1435091,450.9748128829395
1440088,419.30875188878014
1445035,346.4237272160569
1450011,581.615407816652
1455087,502.12066328773886
1460050,459.1020650763273
1465060,446.9268361003035
1470043,454.5795145196221
1475077,409.35999884373604
1480103,516.470983431985
1485042,513.9533867521419
1490114,443.2551052442027
1495079,451.3020675525898
1500112,323.89122002997374
1505091,422.358886388441
1510000,350.3644305798742
1515099,342.40310092792953
1520099,544.2219106283866
1525081,322.40026616387894
1530026,477.5534926432495
1535035,371.43818779001276
1540044,538.24846596871
1545106,393.86858562835386
1550111,412.75100663925224
1555011,421.42667596383654
1560106,348.32986955013536
1565069,502.8905804724329
1570020,593.4394651910083
1575060,492.2494875184364
1580050,401.7730253769292
1585121,453.56590901863666
1590087,563.4220863102624
1595030,460.1741001672215
1600110,501.14334148251345
1605058,470.8305177175337
1610003,507.9287930285016
1615060,494.6731280804508
1620026,423.79567561257227
1625067,503.04378726209217
1630059,407.01528022324464
1635037,433.6520311960744
1640069,362.89428895132414
1645090,287.6848112579642
1650008,467.6179712943526
1655112,395.51669852601145
1660050,524.8617193470192
1665006,530.870202957756
1670069,463.94600189394424
1675004,460.39118678929907
1680065,371.9509497947163
1685043,423.9828652888537
1690133,351.8033621884469
1695053,503.275542502395
1700123,417.60642911307514
1705017,482.0855520293117
1710058,644.6856036492522
1715107,411.6058609438026
1720094,362.7242679314481
1725046,435.8918188181188
1730083,412.97671832079595
1735003,374.9850849201903
1740097,477.9255775098379
1745039,287.3314449232486
1750090,458.50726011105706
1755052,473.56912319031034
1760018,442.41363134028194
1765085,353.6707428387471
1770018,434.6019861170659
1775097,558.9947509682842
1780147,432.2814102253567
1785072,421.4927204367189
1790128,609.6850127561224
1795075,462.2644522403264
1800014,398.48446207276237
1805008,532.1759267704975
1810022,345.3334124654065
1815088,462.9172587994899
1820074,481.05699592890846
1825017,458.59521567187693
1830064,588.2222476415335
1835027,350.5392291438249
1840053,458.0021007907473
1845093,508.1729950880014
1850081,495.78754256582926
1855094,485.9333916443091
1860007,521.8934591445658
1865049,545.933464297818
1870062,421.98771403378095
1875077,487.9915607430867
1880059,553.9789917940894
1885074,571.8871045774885
1890080,436.08148748675995
1895017,535.4787300589184
1900005,424.2149354144931
1905066,568.911579477911
1910040,580.149991090099
1915046,405.4549300587839
1920109,512.5134668788976
1925087,440.7782259417906
1930121,481.7678856063219
1935041,463.02870976428204
1940130,428.6454157738223
1945060,501.2233631901393
1950126,544.3475458895167
1955016,578.8510274390379
1960042,573.8082237650005
1965068,487.64379543769684
1970070,460.077479026384
1975122,479.8600303981868
1980091,387.9967047067152
1985069,548.5624199608962
1990018,456.392207837974
1995126,483.2018726795084
2000041,452.8745247816875
2005117,351.77716845956934
2010088,380.4138858906097
2015087,353.41067848727107
2020122,493.62752449077857
2025095,556.7812274561987
2030024,574.1096828681314
2035087,556.6676463052219
2040123,446.57242547875916
2045023,567.4238758968811
2050005,528.8205793831085
2055030,528.3718526528943
2060127,525.9836426356601
2065066,473.41696763618137
2070091,539.9910068739619
2075080,598.2823317741148
2080063,542.3511572389139
2085075,526.8569228155282
2090112,287.2529578615083
2095138,526.620567418221
2100050,471.2397677068497
2105143,446.3436836583748
2110020,406.56835374939783
2115008,546.3390220598213
2120147,465.9587547783223
2125110,386.9820816732115
2130063,442.2430840217405
2135044,400.67279854582426
2140035,473.1389144927057
2145000,571.5189710745794
2150140,529.0842070140774
2155008,514.4926106019153
2160057,548.3515050096645
2165053,485.13239127389784
2170139,400.9961628375783
2175104,451.0958988343677
2180087,351.58870631414993
2185026,379.4573419030187
2190122,492.1593215399318
2195020,583.6784356873899
2200003,481.7889634219723
2205105,461.7116987187829
2210070,519.2825624305343
2215055,398.7274953678975
2220001,450.42498834845105
2225087,549.5052562436709
2230056,331.6703085189996
2235112,515.5219865507551
2240025,612.1038296487595
2245037,490.78329647580784
2250017,486.0420165386879
2255023,464.2928536898562
2260081,633.4555701704489
2265040,448.64713027400694
2270066,447.08589247945287
2275112,420.3300319094626
2280119,487.31253285788836
2285094,452.65256365088544
2290093,386.7239717352721
2295123,426.70872838546825
2300110,480.9901197792755
2305047,532.6169931867884
2310008,469.0839223315318
2315062,420.9825470619319
2320081,378.6260219394333
2325103,508.9565306984716
2330099,444.789608102292
2335032,408.0115262894994
2340059,700.6689526968531
2345093,508.73222734675664
2350014,531.4950120614635
2355154,511.2319811061025
2360064,431.770925841443
2365041,519.0833804528746
2370004,386.90449977086655
2375074,583.6737152238817
2380071,374.7034600915181
2385088,496.81491601125657
2390007,517.327231147016
2395110,463.95432882373115
2400017,537.7963030493507
2405046,511.9806022403968
2410032,501.1962672793824
2415100,437.21364948070715
2420091,508.7017895333056
2425048,544.4511825798287
2430077,554.7915592292945
2435071,488.1751849501356
2440109,504.64680767126583
2445007,468.36690786605095
2450005,552.7767338251901
2455066,459.9552456786236
2460002,578.0241341205934
2465035,517.6409929939028
2470108,593.808388562045
2475094,474.59541007669424
2480099,417.1903366264371
2485100,441.0639915656712
2490049,526.302767633978
2495031,491.5977175688992
2500053,618.0875466179311
2505035,613.5747968736622
2510046,540.6912284923925
2515023,385.0654584169386
2520008,504.42483838621746
2525097,374.3292412762014
2530028,541.1563185436859
2535026,510.6195904107558
2540101,467.2788361397882
2545063,493.75514270634295
2550035,468.6535234004259
2555019,520.507491444134
2560120,555.2092053534257
2565070,551.2772166118439
2570005,491.68959652591076
2575068,446.6440888804694
2580008,643.3146516895957
2585042,637.3797078451347
2590052,554.6327887992893
2595087,584.8426482495336
2600071,461.710870217325
2605082,495.012712739408
2610116,561.3669663046796
2615074,369.2480314679496
2620100,573.9513475168495
2625112,531.2084397246753
2630110,663.9997470797972
2635013,563.4053596709338
2640125,487.43114250091224
2645086,402.8153643431142
2650040,572.5618633188101
2655032,680.6420830688958
2660059,503.53157678826
2665013,498.9053551666439
2670107,432.98073613602264
2675095,516.310878422939
2680034,594.4644495762055
2685052,414.67285752503403
2690058,596.9695944173468
2695011,588.9138008861081
2700007,447.1126088181821
2705047,449.7699869299929
2710041,572.1790855005385
2715075,553.7887183783782
2720000,588.8809066762527
2725002,517.0734284652605
2730123,573.0310041167671
2735101,685.2686312442853
2740102,522.0716241871319
2745036,537.6296228605012
2750006,639.317589526375
2755093,600.3762509942884
2760097,550.1329361829752
2765001,624.3556744315556
2770031,617.2814935321611
2775051,604.1336816683825
2780087,584.120524492529
2785059,527.9779914016319
2790091,505.9209417510365
2795022,693.4763168910932
2800056,508.4456171276461
2805094,575.1901358986894
2810105,481.79410855389295
2815041,571.1369844210841
2820097,600.280637567242
2825007,636.6274999035522
2830089,574.0890309628513
2835007,548.2757448094587
2840097,494.3514163874917
2845000,467.3294647058679
2850048,526.364351320598
2855003,542.1885337183874
2860083,574.0831637672252
2865146,586.5740837550001
2870058,579.1057386694268
2875028,609.4289711655841
2880055,564.6109979434145
2885048,327.7344594895839
2890038,611.9263986042806
2895023,585.5642723809516
2900062,548.4367916484674
2905021,584.5210731360647
2910076,561.2948899716139
2915008,517.3712965266573
2920097,659.7669035796492
2925076,577.929440314571
2930038,605.4425117332074
2935016,524.9626452537875
2940113,465.41354181451925
2945004,572.6318098397719
2950005,546.2521689426568
2955017,504.50171907018466
2960114,536.3286605373852
2965084,659.3456162305343
2970063,508.2208942042458
2975124,447.98639979213493
2980002,520.5619673679272
2985021,595.3367179083742
2990082,660.3266352451302
2995040,532.397899268609
3000063,379.5774897870918
